S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
1-2, B-1210 Brussels, Belgium. Tel: +32 2 808 0420, Fax: +32 2 808 4454. E-mail:
info@theisn.org, www.theisn.org

CONTACT INFORMATION
ISN Members
Please direct queries about print issue orders or online journal access to the ISN
(see above for address).

Advertising
Inquiries concerning display advertising should be addressed to: USA/Canada:
Jane Liss, Tel: +1 732-890-9812, E-mail: jliss@triplethreatmedia.com and Jen
Callow, Tel: +1 732-580-8884, E-mail: jcallow@triplethreatmedia.com;
International: Robert Bayliss, Tel: 44 20 7424 4454, E-mail: r.bayliss@elsevier.com.

Inquiries concerning recruitment/classiﬁed advertising should be addressed to:
USA/Canada: Rob Issler, Tel: +1 321-400-8279, E-mail: robert.isslerjr@
therapeuticsol.com; International: Elsevier Classiﬁed, Tel: 44 1425 462 736, E-mail:
elsevierclassiﬁed@elsevier.dbfactory.co.uk.
Supplements
Inquiries concerning Kidney International Supplements should be addressed to:
Craig Smith. Tel:+1 212-462-1933, E-mail: c.smith@elsevier.com
ª 2021 International Society of Nephrology.

This journal and the individual contributions contained in it are protected under
copyright by the International Society of Nephrology, and the following terms and
conditions apply to their use in addition to the terms of any Creative Commons or
other use license that has been applied by the publisher to an individual article:
Photocopying
Single photocopies of single articles may be made for personal use as allowed by
national copyright laws. Permission is not required for photocopying of articles
published under the CC BY license nor for photocopying for noncommercial
purposes in accordance with any other user license applied by the publisher.
Permission of the publisher and payment of a fee is required for all other
photocopying, including multiple or systematic copying, copying for advertising
or promotional purposes, resale, and all forms of document delivery. Special rates
are available for educational institutions that wish to make photocopies for
nonproﬁt educational classroom use.
Derivative Works
Users may reproduce tables of contents or prepare lists of articles including
abstracts for internal circulation within their institutions or companies. Other than
for articles published under the CC BY license, permission of the publisher is
required for resale or distribution outside the subscribing institution or company.
For any subscribed articles or articles published under a CC BY-NC-ND license,
permission of the publisher is required for all other derivative works, including
compilations and translations.
Storage or Usage
Except as outlined above or as set out in the relevant user license, no part of this
publication may be reproduced, stored in a retrieval system, or transmitted in any
form or by any means, electronic, mechanical, photocopying, recording, or
otherwise, without prior written permission of the publisher.
Permissions
For information on how to seek permission visit www.elsevier.com/permissions
or call: (þ1) 800-523-4069 x 3808.
AUTHOR RIGHTS
Author(s) may have additional rights in their articles as set out in their agreement
with the publisher (more information at http://www.elsevier.com/authorsrights).

REPRINTS: For queries about author offprints, e-mail authorsupport@elsevier.com.
To order 100 or more reprints for educational, commercial, or promotional use,
contact Derrick Imasa at 212-633-3874, Elsevier Inc., 230 Park Avenue, Suite 800,
New York, NY 10169-0901, USA. Fax: 212-462-1935; e-mail: reprints@elsevier.com.
NOTICE
Practitioners and researchers must always rely on their own experience and
knowledge in evaluating and using any information, methods, compounds or
experiments described herein. Because of rapid advances in the medical
sciences, in particular, independent veriﬁcation of diagnoses and drug dosages
should be made. To the fullest extent of the law, no responsibility is assumed by
the publisher and the International Society of Nephrology for any injury and/or
damage to persons or property as a matter of products liability, negligence or
otherwise, or from any use or operation of any methods, products, instructions or
ideas contained in the material herein.

Although all advertising material is expected to conform to ethical (medical)
standards, inclusion in this publication does not constitute a guarantee or
endorsement of the quality or value of such product or of the claims made of it by
its manufacturer.

Printed on acid-free paper, effective with Volume 69, Issue 1, 2006. Printed and
bound in the USA by Publisher’s Press, Inc., Lebanon Junction, KY, USA.

KDIGO 2021 Clinical Practice Guideline for the

Management of Blood Pressure

in Chronic Kidney Disease

Publication of this supplement is sponsored by
Kidney Disease: Improving Global Outcomes (KDIGO)

The opinions or views expressed in this supplement are those of the authors and do not necessarily reﬂect the
opinions or recommendations of the International Society of Nephrology or Elsevier.

Practitioners and researchers must always rely on their own experience and knowledge in evaluating and
using any information, methods, compounds or experiments described herein. Because of rapid advances in
the medical sciences, in particular, independent veriﬁcation of diagnoses and drug dosages should be made.
To the fullest extent of the law, no responsibility is assumed by Kidney Disease: Improving Global Outcomes
(KDIGO), the International Society of Nephrology, or Elsevier for any injury and/or damage to persons or
property as a matter of products liability, negligence or otherwise, or from any use or operation of any
methods, products, instructions, or ideas contained in the material herein.

Ofﬁcial Journal of the
International Society of Nephrology

Elsevier

www.kidney-international.org

c o n t e n t s

VOL 99 | ISSUE 3S | MARCH 2021

KDIGO 2021 Clinical Practice Guideline for the
Management of Blood Pressure in Chronic Kidney Disease

S1

KDIGO 2021 Clinical Practice Guideline for the Management of Blood
Pressure in Chronic Kidney Disease
Kidney Disease: Improving Global Outcomes (KDIGO) Blood Pressure Work Group OPEN

KDIGO 2021 CLINICAL PRACTICE GUIDELINE FOR THE
MANAGEMENT OF BLOOD PRESSURE
IN CHRONIC KIDNEY DISEASE

Kidney International (2021) 99, S1–S87

S1

c o n t e n t s

KDIGO 2021 Clinical Practice Guideline for the Management of Blood
Pressure in Chronic Kidney Disease

www.kidney-international.org

VOL 99 | ISSUE 3S | MARCH 2021

S3

S7

S8

S9

S10

S11

S12

S13

S14

S18

S20

S21

S23

S26

S32

Tables, ﬁgures, and supplementary material
KDIGO Executive Committee

Reference keys

CKD nomenclature

Conversion factors and Glossary of terms for blood pressure management

Abbreviations and acronyms

Notice

Foreword

Updates to the KDIGO guideline format

Work Group membership

Abstract

Introduction

Summary of recommendation statements and practice points

Chapter 1: Blood pressure measurement

Chapter 2: Lifestyle interventions for lowering blood pressure in patients with

CKD not receiving dialysis

S37

Chapter 3: Blood pressure management in patients with CKD, with or without

diabetes, not receiving dialysis

S55

S59

S62

S71

S78

S79

Chapter 4: Blood pressure management in kidney transplant recipients (CKD

G1T–G5T)

Chapter 5: Blood pressure management in children with CKD

Methods for guideline development

Biographic and disclosure information

Acknowledgments

References

The development and publication of this guideline were supported by KDIGO. The opinions or views expressed in this
professional education supplement are those of the authors and do not necessarily reﬂect the opinions or recommendations of
the International Society of Nephrology or Elsevier. Dosages, indications, and methods of use for products that are referred to
in the supplement by the authors may reﬂect their clinical experience or may be derived from the professional literature or
other clinical sources. Because of the differences between in vitro and in vivo systems and between laboratory animal models
and clinical data in humans, in vitro and animal data may not necessarily correlate with clinical results.

S2

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c o n t e n t s

S63

S64

S68

S69

S69

S69

S14
S26
S28

S29

S47
S48
S56
S68

TABLES

Table 1. Hierarchy of outcomes

Table 2. Clinical questions and systematic review topics in the PICOM format
Table 3. Classiﬁcation for certainty and quality of the evidence
Table 4. GRADE system for grading quality of evidence

Table 5. KDIGO nomenclature and description for grading recommendations

Table 6. Determinants of the strength of recommendation

FIGURES
Figure 1. Updates to the KDIGO guideline format
Figure 2. Checklist for standardized ofﬁce blood pressure measurement
Figure 3. Blood pressure measurement method and device used in select RCTs and prospective observational

studies

Figure 4. Blood pressure patterns informed by out-of-ofﬁce blood pressure measurements in addition to

standardized ofﬁce blood pressure measurement

Figure 5. SPRINT research treatment algorithm for the intensive group (goal SBP <120 mm Hg)
Figure 6. Cardiovascular events in patients with CKD G3–G4, A3 without diabetes
Figure 7. CCB versus placebo/no treatment for the outcome of graft loss
Figure 8. Search yield and study ﬂow diagram

SUPPLEMENTARY MATERIAL

Supplementary File (PDF)

Appendix A. Search strategies

Table S1. Search strategies for systematic review topics

Appendix B. Concurrence with Institute of Medicine (IOM) standards for guideline development

Table S2. Guideline development checklist – IOM standards for development of trustworthy clinical practice

guidelines

Table S3. Adapted systematic review reporting standards checklist – IOM standards for systematic reviews

Appendix C. Data supplement - Summary of ﬁndings (SoF) tables cited in the guideline text

Table S4. General population studies comparing auscultatory versus oscillometric blood pressure

measurement devices

Table S5. Adults with CKD without diabetes, low-salt diet versus usual or normal-salt diet

Table S6. Adults with type 1 diabetes and CKD, low-salt diet versus normal-salt diet

Table S7. Adults with type 2 diabetes and CKD, low-salt diet versus usual diet

Table S8. Adults with diabetes and CKD with moderately increased albuminuria, low-salt diet versus normal-

salt diet

Table S9. Adults with diabetes and CKD with severely increased albuminuria, low-salt diet versus normal-salt

diet

Table S10. Adults with CKD, any exercise to improve blood pressure versus control (no exercise/placebo

exercise)

Table S11. Adults with CKD, low blood pressure target (£120 mm Hg) versus standard blood pressure target
Table S12. Adults with CKD and increased proteinuria/albuminuria, low blood pressure target versus standard

diastolic blood pressure target

Table S13. Adults with CKD, low blood pressure target versus standard blood pressure target

Table S14. Adults with CKD without diabetes, low blood pressure target versus standard blood pressure target

Table S15. Adults with CKD without diabetes, ACEi versus placebo or standard of care

Table S16. Adults with CKD without diabetes, ARB versus placebo or standard of care

Table S17. Adults with CKD without diabetes, aldosterone antagonist versus placebo or standard care

Kidney International (2021) 99, S1–S87

S3

c o n t e n t s

www.kidney-international.org

Table S18. Adults with CKD without diabetes, beta-blockers versus RASi

Table S19. Adults with CKD without diabetes, calcium channel blocker versus placebo

Table S20. Adults with CKD without diabetes, direct renin inhibitors versus RASi

Table S21. Adults with diabetes and CKD, ACEi versus placebo or standard care

Table S22. Adults with diabetes and CKD, ARB versus placebo or standard care

Table S23. Adults with diabetes and CKD, ARB versus ACEi

Table S24. Adults with diabetes and CKD, aldosterone antagonists versus placebo or standard care

Table S25. Adults with diabetes and CKD, beta-blocker versus ACEi

Table S26. Adults with diabetes and CKD, calcium channel blocker versus placebo
Table S27. Adults with diabetes and CKD, diuretics D ACEi or ARB versus placebo, standard of care, or no

treatment

Table S28. Adults with diabetes and CKD, aliskiren versus ACEi or ARB.
Table S29. Adults with type 2 diabetes and CKD, aliskiren D ACEi or ARB versus placebo D ACEi or ARB
Table S30. Adults with diabetes and CKD, calcium channel blocker versus ACEi or ARB

Table S31. Adults with CKD, dual RASi therapy versus single RASi therapy

Table S32. Network meta-analysis of adults with CKD, dual RASi therapy versus single RASi therapy

Table S33. Kidney transplant recipients, calcium channel blockers versus placebo or no treatment

Table S34. Kidney transplant recipients, ARB versus placebo or no treatment

Table S35. Kidney transplant recipients, ACEi versus placebo, no treatment, or non-antihypertensive treatment

Table S36. Kidney transplant recipients, alpha-blocker versus placebo or no treatment

Table S37. Kidney transplant recipients, beta-blocker versus placebo or no treatment

Table S38. Kidney transplant recipients, mineralocorticoid receptor antagonists versus placebo

Table S39. Kidney transplant recipients, ACEi or ARB versus placebo, no treatment, or standard of care
Table S40. Children with CKD, intensiﬁed blood pressure control (MAP <50th percentile) versus conventional

blood pressure control (MAP 50th–99th percentile)

Appendix D. Data supplement - Additional SoF tables developed as part of the evidence review

Table S41. Correlation of blood pressure measurement techniques in patients with CKD

Table S42. Accuracy of blood pressure measurement techniques in the general population

Table S43. Systematic reviews of approaches to blood pressure measurement in the general population and

associations with clinical outcomes

Table S44. Systematic reviews of economic evaluations of differing approaches to BP measurement in the

general population

Table S45. Adults with diabetes and CKD and habitual low-salt intake, higher dietary salt intake (through NaCl

supplement) versus regular-salt intake

Table S46. Adults with diabetes and habitual high-salt intake, higher dietary salt intake (through NaCl

supplement) versus regular salt intake

Table S47. Adults with CKD, aerobic exercise to improve blood pressure versus control (no exercise/placebo)

Table S48. Adults with CKD, mix of resistance and cardiovascular exercise versus control (no exercise/placebo)

Table S49. Adults with CKD without diabetes, low-protein versus normal-protein diet
Table S50. Adults with CKD without diabetes, very low–protein versus normal-protein diet
Table S51. Adults with CKD, high base (non-acidic) fruit and vegetable diet versus usual diet with bicarbonate

supplement

Table S52. Adults with CKD and diabetes, carbohydrate-restricted low-iron–available polyphenol-enriched (CR-
LIPE) diet versus usual diet (standard protein–restricted diet [0.8 g/kg/d], isocaloric for ideal body
weight maintenance)

Table S53. Adults with CKD, intensive dietary counselling versus usual (health) care

S4

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c o n t e n t s

Table S54. Adults with diabetes and CKD, low blood pressure target versus standard blood pressure target
Table S55. Adults with diabetes and CKD, low blood pressure target (£120 systolic mm Hg) versus standard

blood pressure target (£140 systolic mm Hg)

Table S56. Adults with diabetes and CKD, low blood pressure target (<80 diastolic mm Hg) versus standard

blood pressure target (80-89 diastolic mm Hg)

Table S57. Adults with diabetes and CKD, low blood pressure target (<130/80 mm Hg) plus multifactorial care

versus usual care

Table S58. Adults with CKD and low proteinuria (PCR £0.22 g/g and PE <0.3 g/d), low MAP target (<92 mm Hg)

versus standard MAP target (102–107 mm Hg)

Table S59. Adults with CKD and high proteinuria (PCR >0.22 g/g and PE >0.3 g/d), low MAP target (<92

mm Hg) versus standard MAP target (102–107 mm Hg)

Table S60. Adults with CKD, ACEi versus placebo or standard of care

Table S61. Adults with CKD, ARB versus placebo or standard of care

Table S62. Adults with CKD, aldosterone antagonist versus placebo or standard of care

Table S63. Adults with CKD, beta-blocker versus placebo or standard of care

Table S64. Adults with CKD, beta-blocker versus RASi

Table S65. Adults with CKD, calcium channel blockers versus placebo

Table S66. Adults with CKD, calcium channel blockers versus RASi

Table S67. Adults with CKD, direct renin inhibitor versus placebo

Table S68. Adults with CKD, direct renin inhibitor versus RASi
Table S69. Adults with CKD, direct renin inhibitor D ACEi or ARB versus placebo or standard of care
Table S70. Adults with CKD, diuretics versus RASi
Table S71. Older adults with CKD (65–85 years old), high-dose ARB versus calcium channel blocker combined

with ARB

Table S72. Adults with CKD, type 2 diabetes, and moderately increased albuminuria, calcium channel

blockers D RAS blockade versus RAS blockade

Table S73. Adults with CKD and chronic hyperkalemia, potassium binder versus placebo

Table S74. Adults with CKD and chronic hyperkalemia, calcium polystyrene sulphonate (CPS) versus sodium

polystyrene sulphonate (SPS)

Table S75. Adults with CKD without diabetes, lower MAP (<92 mm Hg) target versus higher MAP (102–107 mm Hg)

target

Table S76. Adults with CKD and proteinuria (>1g/24 h for at least 3 months) without diabetes, low blood

pressure target (<130/80 mm Hg) versus standard diastolic blood pressure target (<90 mm Hg)

Table S77. Adults with CKD without diabetes, lower blood pressure target (£120 mm Hg) versus standard blood

pressure target

Table S78. Adults ‡75 years of age with CKD without diabetes, lower blood pressure target (£120 mm Hg)

versus standard blood pressure target

Table S79. Adults with CKD without diabetes, calcium channel blockers versus RASi
Table S80. Adults with diabetes and CKD, ACEi or ARB monotherapy versus dual (ACEi D ARB) therapy
Table S81. Adults with diabetes and CKD, diuretics D ACEi or ARB versus ACEi or ARB
Table S82. Adults with diabetes and CKD, diuretics D calcium channel blockers versus ACEi or ARB D calcium

channel blockers

Table S83. Adults with diabetes and CKD, diuretics D ACEi or ARB versus ACEi or ARB D calcium channel

blockers

Table S84. Adults with diabetes and CKD, diuretics D ACEi or ARB D beta-blockers versus placebo plus

standard of care

Table S85. Adults with CKD, type 2 diabetes, and moderately increased albuminuria, calcium channel blocker

versus ARB plus diuretics

Kidney International (2021) 99, S1–S87

S5

c o n t e n t s

www.kidney-international.org

Table S86. Adults with CKD, type 2 diabetes and albuminuria (AER >100 mg/24 h), direct renin inhibitor versus

placebo

Table S87. Adults with diabetes and CKD, aliskiren versus ACEi or ARB

Table S88. Adults with diabetes, chronic hyperkalemia, and CKD, high-dose potassium binder versus low-dose

potassium binder

Table S89. Kidney transplant recipients, low-salt diet versus usual or normal-salt diet

Table S90. Kidney transplant recipients, Mediterranean diet versus low-fat diet

Table S91. Kidney transplant recipients, any exercise to control blood pressure versus control (no exercise/

placebo exercise)

Table S92. Kidney transplant recipients, ACEi versus calcium channel blockers

Table S93. Kidney transplant recipients, ARB versus calcium channel blockers

Table S94. Kidney transplant recipients, ACEi versus ARB
Table S95. Kidney transplant recipients, ACEi D calcium channel blockers versus ACEi alone
Table S96. Kidney transplant recipients, ACEi D calcium channel blockers versus calcium channel blockers alone
Table S97. Kidney transplant recipients, ACEi D ARB versus ACEi alone
Table S98. Kidney transplant recipients, ACEi D ARB versus ARB alone
Table S99. Kidney transplant recipients, ACEi D ARB versus placebo or no treatment
Table S100. Kidney transplant recipients, ACEi versus alpha-blocker

Table S101. Kidney transplant recipients, ACEi versus beta-blocker

Table S102. Kidney transplant recipients, ARB versus beta-blocker

Table S103. Kidney transplant recipients, calcium channel blockers versus beta-blocker

Table S104. Kidney transplant recipients, ARB versus direct renin inhibitor

Table S105. Kidney transplant recipients, calcium channel blockers versus thiazide

Table S106. Kidney transplant recipients, ACEi or ARB versus placebo, no treatment, or standard of care

Table S107. Children with CKD, ACEi versus standard treatment

S6

Kidney International (2021) 99, S1–S87

www.kidney-international.org

K D I G O e x e c u t i v e c o m m i t t e e

KDIGO EXECUTIVE COMMITTEE

Garabed Eknoyan, MD
Norbert Lameire, MD, PhD
Founding KDIGO Co-Chairs

David C. Wheeler, MD, FRCP
Immediate Past Co-Chair

Michel Jadoul, MD
KDIGO Co-Chair

Mustafa Arici, MD
Tara I. Chang, MD, MS
Jennifer E. Flythe, MD, MPH
Masafumi Fukagawa, MD, PhD
Morgan E. Grams, MD, MPH, PhD
Fan Fan Hou, MD, PhD
Meg Jardine, MBBS, PhD
Markus Ketteler, MD, FERA
Magdalena Madero, MD

Wolfgang C. Winkelmayer, MD, MPH, ScD
KDIGO Co-Chair

Jolanta Małyszko, MD, PhD
Ikechi G. Okpechi, MBBS, FWACP, PhD
Rukshana Shroff, MD, FRCPCH, PhD
Laura Solá, MD
Paul E. Stevens, MB, FRCP
Sydney C.W. Tang, MD, PhD, FRCP, FACP, FHKCP, FHKAM
Marcello A. Tonelli, MD, SM, MSc, FRCPC
Christina M. Wyatt, MD

KDIGO Staff
John Davis, Chief Executive Ofﬁcer
Danielle Green, Executive Director
Michael Cheung, Chief Scientiﬁc Ofﬁcer
Melissa Thompson, Chief Operating Ofﬁcer
Amy Earley, Guideline Development Director
Kathleen Conn, Director of Communications
Tanya Green, Events Director
Coral Cyzewski, Events Coordinator

Kidney International (2021) 99, S1–S87

S7

r e f e r e n c e k e y s

www.kidney-international.org

Reference keys

NOMENCLATURE AND DESCRIPTION FOR RATING GUIDELINE RECOMMENDATIONS

Within each recommendation, the strength of recommendation is indicated as Level 1 or Level 2, and the quality of the supporting
evidence is shown as A, B, C, or D.

Grade

Level 1 ‘Strong’
“We recommend”

Level 2 ‘Weak’
“We suggest”

Patients

Most people in your situation would
want the recommended course of
action, and only a small proportion
would not.

The majority of people in your situation
would want the recommended course
of action, but many would not.

Implications

Clinicians

Most patients should receive the
recommended course of action.

Policy

The recommendation can be evaluated
as a candidate for developing a policy
or a performance measure.

Different choices will be appropriate
for different patients. Each patient
needs help to arrive at a management
decision consistent with her or his
values and preferences.

The recommendation is likely to
require substantial debate and
involvement of stakeholders before
policy can be determined.

Grade

Quality of evidence

Meaning

A
B
C
D

High
Moderate
Low
Very low

We are conﬁdent that the true effect is close to the estimate of the effect.
The true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.
The true effect may be substantially different from the estimate of the effect.
The estimate of effect is very uncertain, and often it will be far from the true effect.

S8

Kidney International (2021) 99, S1–S87

www.kidney-international.org

C K D n o m e n c l a t u r e

CURRENT CHRONIC KIDNEY DISEASE (CKD) NOMENCLATURE
USED BY KDIGO

CKD is deﬁned as abnormalities of kidney structure or function, present for > 3 months, with implications for health. CKD is classiﬁed
